date,income,expense,mcc,is_cashback
2019-12-01,0.0,288.0,5814,False
2019-12-01,0.0,200.0,5411,False
2019-12-01,0.0,322.3,5411,False
2019-12-01,0.0,175.0,5814,False
2019-12-01,0.0,1130.0,5499,False
2019-12-01,0.0,249.0,5812,False
2019-12-01,0.0,250.0,5812,False
2019-12-01,0.0,756.3,5411,False
2019-12-01,0.0,900.0,6011,False
2019-12-03,0.0,130.0,5499,False
2019-12-03,0.0,484.79,5411,False
2019-12-03,0.0,1283.0,5411,False
2019-12-03,0.0,4781.0,5995,False
2019-12-03,0.0,1289.0,5814,False
2019-12-03,0.0,845.0,5814,False
2019-12-04,0.0,601.0,4121,False
2019-12-05,0.0,800.0,7991,False
2019-12-05,0.0,163.0,4121,False
2019-12-05,0.0,2193.0,5812,False
2019-12-05,0.0,263.0,4121,False
2019-12-05,0.0,147.0,5411,False
2019-12-05,0.0,1024.02,5411,False
2019-12-05,0.0,4400.0,6011,False
2019-12-06,0.0,136.0,4121,False
2019-12-06,0.0,200.0,5812,False
2019-12-08,0.0,100.0,5411,False
2019-12-08,0.0,93.0,5499,False
2019-12-08,0.0,208.0,5814,False
2019-12-10,0.0,1000.0,8398,False
2019-12-10,0.0,1000.0,8398,False
2019-12-10,0.0,760.95,5814,False
2019-12-10,0.0,1462.0,5814,False
2019-12-10,0.0,500.0,4111,False
2019-12-11,0.0,400.0,5814,False
2019-12-11,990.0,0.0,,True
2019-12-11,0.0,189.6,5411,False
2019-12-12,0.0,281.5,5411,False
2019-12-12,0.0,511.0,5814,False
2019-12-12,0.0,100.0,5462,False
2019-12-12,0.0,51.0,5192,False
2019-12-12,0.0,700.0,7832,False
2019-12-12,0.0,240.0,5812,False
2019-12-13,0.0,240.0,5812,False
2019-12-15,0.0,100.0,5411,False
2019-12-15,0.0,130.0,5411,False
2019-12-15,0.0,2248.0,5912,False
2019-12-15,0.0,99.99,5411,False
2019-12-15,0.0,480.0,5812,False
2019-12-15,0.0,686.0,5811,False
2019-12-15,0.0,365.0,5814,False
2019-12-15,0.0,394.0,5912,False
2019-12-17,0.0,51.0,5192,False
2019-12-17,0.0,1699.0,5814,False
2019-12-17,0.0,382.0,5411,False
2019-12-17,0.0,460.0,4814,False
2019-12-17,0.0,265.7,5411,False
2019-12-17,0.0,99.89,5411,False
2019-12-18,0.0,143.0,5411,False
2019-12-18,0.0,89.7,5411,False
2019-12-18,0.0,165.0,4121,False
2019-12-18,0.0,123.0,4121,False
2019-12-18,0.0,104.8,5411,False
2019-12-19,0.0,500.0,8999,False
2019-12-19,0.0,240.0,5812,False
2019-12-20,0.0,344.7,5411,False
2019-12-20,0.0,312.7,5411,False
2019-12-20,0.0,1031.2,5411,False
2019-12-20,0.0,338.0,5411,False
2019-12-20,0.0,123.8,5411,False
2019-12-22,0.0,500.0,4900,False
2019-12-22,0.0,240.0,5411,False
2019-12-22,0.0,138.5,5411,False
2019-12-22,0.0,706.0,5411,False
2019-12-22,0.0,555.0,5411,False
2019-12-22,0.0,38.0,5192,False
2019-12-22,0.0,84.8,5411,False
